Time,Soil_temp_l1
2019-06-19,32.223316
2019-06-20,33.493137
2019-06-21,34.613445
2019-06-22,33.28038
2019-06-23,32.615242
2019-06-24,31.80876
2019-06-25,31.841318
2019-06-26,31.944407
2019-06-27,30.723581
2019-06-28,30.011795
2019-06-29,29.100426
2019-06-30,27.327713
2019-07-01,28.129646
2019-07-02,28.628244
2019-07-03,26.77738
2019-07-04,26.234312
2019-07-05,25.675196
2019-07-06,25.276312
2019-07-07,26.119974
2019-07-08,27.166376
2019-07-09,28.262045
2019-07-10,28.53552
2019-07-11,28.84243
2019-07-12,28.775719
2019-07-13,28.93453
2019-07-14,29.0673
2019-07-15,29.124405
2019-07-16,29.368103
2019-07-17,29.87095
2019-07-18,30.179598
2019-07-19,30.306946
2019-07-20,29.968887
2019-07-21,30.317343
2019-07-22,31.349716
2019-07-23,32.052845
2019-07-24,31.35892
2019-07-25,29.021788
2019-07-26,27.706842
2019-07-27,26.445625
2019-07-28,25.76694
2019-07-29,26.700043
2019-07-30,25.604813
2019-07-31,25.043962
2019-08-01,25.55683
2019-08-02,25.839628
2019-08-03,25.774027
2019-08-04,26.566698
2019-08-05,26.318933
2019-08-06,26.59907
2019-08-07,25.515747
2019-08-08,25.173182
2019-08-09,24.973291
2019-08-10,26.225084
2019-08-11,26.020987
2019-08-12,26.434896
2019-08-13,26.904318
2019-08-14,25.720682
2019-08-15,24.74703
2019-08-16,25.705856
2019-08-17,26.343832
2019-08-18,26.11397
2019-08-19,26.323936
2019-08-20,26.855682
2019-08-21,26.909882
2019-08-22,27.199102
2019-08-23,27.136759
2019-08-24,26.318903
2019-08-25,25.302214
2019-08-26,24.637838
2019-08-27,24.285255
2019-08-28,24.639143
2019-08-29,26.524256
2019-08-30,27.181215
2019-08-31,27.188156
2019-09-01,27.364182
2019-09-02,27.358541
2019-09-03,26.756685
2019-09-04,26.776564
2019-09-05,26.934042
2019-09-06,27.210726
2019-09-07,27.386927
2019-09-08,26.674845
2019-09-09,25.914469
2019-09-10,25.341887
2019-09-11,25.502592
2019-09-12,25.068182
2019-09-13,24.376274
2019-09-14,24.416773
2019-09-15,24.988348
2019-09-16,25.693382
2019-09-17,26.439157
2019-09-18,26.883749
2019-09-19,27.112387
2019-09-20,27.129068
2019-09-21,26.909155
2019-09-22,27.648012
2019-09-23,27.0716
2019-09-24,27.58206
2019-09-25,27.013971
2019-09-26,26.831589
2019-09-27,25.937933
2019-09-28,26.03657
2019-09-29,26.460617
2019-09-30,26.53713
2019-10-01,25.376768
2019-10-02,26.645956
2019-10-03,27.14134
2019-10-04,27.367727
2019-10-05,27.164167
2019-10-06,26.966211
2019-10-07,27.434732
2019-10-08,27.445929
2019-10-09,27.535894
2019-10-10,27.42378
2019-10-11,27.054846
2019-10-12,26.287313
2019-10-13,25.766464
2019-10-14,25.972773
2019-10-15,26.202745
2019-10-16,26.137476
2019-10-17,26.21605
2019-10-18,26.367197
2019-10-19,25.97901
2019-10-20,25.599085
2019-10-21,25.526382
2019-10-22,25.07267
2019-10-23,23.387558
2019-10-24,23.449621
2019-10-25,24.110777
2019-10-26,23.835077
2019-10-27,23.553812
2019-10-28,24.733358
2019-10-29,26.035675
2019-10-30,26.678736
2019-10-31,26.68516
2019-11-01,26.203115
2019-11-02,24.401703
2019-11-03,25.092003
2019-11-04,25.91535
2019-11-05,25.884165
2019-11-06,26.011757
2019-11-07,25.88569
2019-11-08,25.968699
2019-11-09,25.321167
2019-11-10,24.809298
2019-11-11,24.85263
2019-11-12,24.558859
2019-11-13,24.085342
2019-11-14,23.507421
2019-11-15,22.822092
2019-11-16,23.032442
2019-11-17,23.045038
2019-11-18,22.50003
2019-11-19,22.839798
2019-11-20,22.126776
2019-11-21,22.45098
2019-11-22,22.749031
2019-11-23,22.824987
2019-11-24,23.160347
2019-11-25,23.315405
2019-11-26,23.20845
2019-11-27,23.288023
2019-11-28,23.341848
2019-11-29,23.10685
2019-11-30,23.071177
2020-06-01,36.51134
2020-06-02,32.39508
2020-06-03,28.906351
2020-06-04,27.743162
2020-06-05,29.46383
2020-06-06,30.26017
2020-06-07,30.915323
2020-06-08,31.265472
2020-06-09,31.938364
2020-06-10,31.856256
2020-06-11,31.479279
2020-06-12,30.395403
2020-06-13,30.46839
2020-06-14,30.294817
2020-06-15,29.347162
2020-06-16,29.93949
2020-06-17,29.203959
2020-06-18,30.179932
2020-06-19,29.747522
2020-06-20,29.513384
2020-06-21,30.601976
2020-06-22,30.709116
2020-06-23,29.116392
2020-06-24,29.073265
2020-06-25,30.906096
2020-06-26,30.017145
2020-06-27,30.021805
2020-06-28,30.794958
2020-06-29,30.923895
2020-06-30,31.20365
2020-07-01,31.440866
2020-07-02,30.928093
2020-07-03,29.271585
2020-07-04,29.646652
2020-07-05,28.894415
2020-07-06,27.340368
2020-07-07,28.238894
2020-07-08,29.358896
2020-07-09,29.323679
2020-07-10,29.35349
2020-07-11,29.361078
2020-07-12,28.537903
2020-07-13,29.398695
2020-07-14,29.903543
2020-07-15,28.596664
2020-07-16,28.683004
2020-07-17,28.986267
2020-07-18,30.068213
2020-07-19,29.379908
2020-07-20,29.469793
2020-07-21,29.78465
2020-07-22,30.232138
2020-07-23,29.346579
2020-07-24,28.676409
2020-07-25,28.590448
2020-07-26,29.220102
2020-07-27,29.438276
2020-07-28,29.606634
2020-07-29,28.905266
2020-07-30,29.07847
2020-07-31,29.73049
2020-08-01,29.912504
2020-08-02,30.375666
2020-08-03,29.200415
2020-08-04,28.906654
2020-08-05,28.23173
2020-08-06,28.16243
2020-08-07,26.95002
2020-08-08,27.306725
2020-08-09,26.698038
2020-08-10,27.064444
2020-08-11,26.956186
2020-08-12,26.061224
2020-08-13,25.039476
2020-08-14,25.37136
2020-08-15,25.331228
2020-08-16,25.73588
2020-08-17,25.679117
2020-08-18,25.515936
2020-08-19,25.586824
2020-08-20,25.670229
2020-08-21,25.881933
2020-08-22,24.918455
2020-08-23,24.751602
2020-08-24,25.93431
2020-08-25,26.513239
2020-08-26,26.820572
2020-08-27,26.644829
2020-08-28,26.078802
2020-08-29,25.416626
2020-08-30,25.054312
2020-08-31,26.107803
2020-09-01,26.685379
2020-09-02,27.07929
2020-09-03,27.751406
2020-09-04,28.479034
2020-09-05,28.587454
2020-09-06,28.640951
2020-09-07,28.554678
2020-09-08,28.886461
2020-09-09,29.310158
2020-09-10,28.983908
2020-09-11,27.59133
2020-09-12,28.549307
2020-09-13,28.575035
2020-09-14,28.01232
2020-09-15,27.753504
2020-09-16,28.06927
2020-09-17,28.443436
2020-09-18,28.154022
2020-09-19,28.0328
2020-09-20,28.190687
2020-09-21,28.788713
2020-09-22,28.714773
2020-09-23,26.460901
2020-09-24,27.21904
2020-09-25,28.07953
2020-09-26,27.188072
2020-09-27,27.225561
2020-09-28,27.420446
2020-09-29,27.379618
2020-09-30,27.566168
2020-10-01,27.787857
2020-10-02,28.149939
2020-10-03,27.924097
2020-10-04,27.650925
2020-10-05,27.300436
2020-10-06,27.028305
2020-10-07,27.04019
2020-10-08,27.08139
2020-10-09,27.520014
2020-10-10,27.622192
2020-10-11,26.855347
2020-10-12,27.94755
2020-10-13,28.134851
2020-10-14,29.347174
2020-10-15,29.222242
2020-10-16,29.409286
2020-10-17,29.839289
2020-10-18,29.617102
2020-10-19,29.280762
2020-10-20,29.072922
2020-10-21,28.45826
2020-10-22,28.26323
2020-10-23,27.281837
2020-10-24,26.241638
2020-10-25,25.837202
2020-10-26,25.75051
2020-10-27,25.553293
2020-10-28,25.479235
2020-10-29,25.092726
2020-10-30,25.403328
2020-10-31,24.836296
2020-11-01,24.52172
2020-11-02,24.25441
2020-11-03,24.226921
2020-11-04,24.058187
2020-11-05,23.56426
2020-11-06,23.325266
2020-11-07,23.242674
2020-11-08,22.861773
2020-11-09,22.948755
2020-11-10,22.512049
2020-11-11,22.070206
2020-11-12,22.61435
2020-11-13,24.147512
2020-11-14,25.10784
2020-11-15,25.700388
2020-11-16,26.305506
2020-11-17,26.00908
2020-11-18,25.929457
2020-11-19,25.52195
2020-11-20,24.24527
2020-11-21,22.386871
2020-11-22,21.928396
2020-11-23,22.755407
2020-11-24,23.41175
2020-11-25,23.506857
2020-11-26,23.134119
2020-11-27,21.977758
2020-11-28,21.764847
2020-11-29,23.110697
2020-11-30,24.097422
2021-06-01,34.60442
2021-06-02,34.194668
2021-06-03,34.091022
2021-06-04,33.20801
2021-06-05,32.09694
2021-06-06,31.666933
2021-06-07,31.002586
2021-06-08,31.734009
2021-06-09,32.0346
2021-06-10,32.004513
2021-06-11,31.726938
2021-06-12,31.823877
2021-06-13,32.680134
2021-06-14,32.790802
2021-06-15,32.71175
2021-06-16,32.16586
2021-06-17,31.686197
2021-06-18,30.622055
2021-06-19,29.97915
2021-06-20,28.182816
2021-06-21,28.594406
2021-06-22,29.211845
2021-06-23,28.391973
2021-06-24,27.36918
2021-06-25,28.442678
2021-06-26,28.769365
2021-06-27,28.951677
2021-06-28,29.176353
2021-06-29,29.913061
2021-06-30,30.23822
2021-07-01,29.870886
2021-07-02,29.832647
2021-07-03,30.535086
2021-07-04,30.649176
2021-07-05,30.734154
2021-07-06,31.280893
2021-07-07,31.77227
2021-07-08,31.640657
2021-07-09,30.249598
2021-07-10,29.953718
2021-07-11,29.44695
2021-07-12,30.12806
2021-07-13,30.407549
2021-07-14,30.182556
2021-07-15,30.417902
2021-07-16,30.407236
2021-07-17,30.778944
2021-07-18,30.205385
2021-07-19,28.61528
2021-07-20,27.68226
2021-07-21,27.317717
2021-07-22,27.60789
2021-07-23,26.757996
2021-07-24,26.21094
2021-07-25,25.330667
2021-07-26,25.404968
2021-07-27,24.945326
2021-07-28,25.353094
2021-07-29,24.696436
2021-07-30,25.532145
2021-07-31,25.52877
2021-08-01,25.638132
2021-08-02,24.55597
2021-08-03,25.054277
2021-08-04,25.41897
2021-08-05,25.330603
2021-08-06,24.879133
2021-08-07,25.170996
2021-08-08,26.134153
2021-08-09,26.642931
2021-08-10,26.822256
2021-08-11,26.988321
2021-08-12,27.131704
2021-08-13,27.001352
2021-08-14,27.119574
2021-08-15,27.39062
2021-08-16,27.802423
2021-08-17,27.363813
2021-08-18,25.57229
2021-08-19,24.700037
2021-08-20,25.234419
2021-08-21,25.665716
2021-08-22,26.4009
2021-08-23,26.481333
2021-08-24,26.698133
2021-08-25,26.63111
2021-08-26,26.54521
2021-08-27,26.804285
2021-08-28,27.268526
2021-08-29,26.951614
2021-08-30,26.67851
2021-08-31,27.095596
2021-09-01,26.957575
2021-09-02,26.675163
2021-09-03,27.733765
2021-09-04,27.671457
2021-09-05,26.829803
2021-09-06,27.651114
2021-09-07,27.842775
2021-09-08,27.520845
2021-09-09,26.339678
2021-09-10,26.50843
2021-09-11,26.317965
2021-09-12,26.63386
2021-09-13,27.61468
2021-09-14,27.17993
2021-09-15,25.990587
2021-09-16,25.528147
2021-09-17,26.054817
2021-09-18,25.43828
2021-09-19,26.192175
2021-09-20,26.08018
2021-09-21,26.174484
2021-09-22,26.75709
2021-09-23,27.089853
2021-09-24,27.653755
2021-09-25,26.661835
2021-09-26,25.759867
2021-09-27,27.253267
2021-09-28,27.171898
2021-09-29,26.319038
2021-09-30,27.863867
2021-10-01,27.951033
2021-10-02,27.701574
2021-10-03,27.877401
2021-10-04,28.388351
2021-10-05,28.686197
2021-10-06,28.762772
2021-10-07,28.833061
2021-10-08,29.180275
2021-10-09,28.624357
2021-10-10,28.49035
2021-10-11,28.337713
2021-10-12,28.080545
2021-10-13,28.175436
2021-10-14,27.336908
2021-10-15,26.066103
2021-10-16,26.80124
2021-10-17,25.923782
2021-10-18,26.287878
2021-10-19,25.33386
2021-10-20,25.166544
2021-10-21,24.836977
2021-10-22,24.678839
2021-10-23,24.545935
2021-10-24,24.322886
2021-10-25,24.777197
2021-10-26,24.776194
2021-10-27,24.423346
2021-10-28,23.61463
2021-10-29,23.183945
2021-10-30,22.713282
2021-10-31,22.283297
2021-11-01,22.382338
2021-11-02,22.306305
2021-11-03,22.713745
2021-11-04,23.055786
2021-11-05,23.270655
2021-11-06,22.926733
2021-11-07,22.978846
2021-11-08,23.30958
2021-11-09,23.272188
2021-11-10,22.962988
2021-11-11,22.271723
2021-11-12,22.149363
2021-11-13,22.918692
2021-11-14,23.435282
2021-11-15,23.568064
2021-11-16,23.350204
2021-11-17,24.385468
2021-11-18,25.353777
2021-11-19,25.250105
2021-11-20,25.20807
2021-11-21,26.141825
2021-11-22,26.759317
2021-11-23,26.483086
2021-11-24,25.753489
2021-11-25,25.22261
2021-11-26,24.701326
2021-11-27,23.895905
2021-11-28,23.254608
2021-11-29,22.644714
2021-11-30,22.688349
2022-06-01,36.173065
2022-06-02,36.32403
2022-06-03,36.664295
2022-06-04,36.65831
2022-06-05,36.890514
2022-06-06,36.91251
2022-06-07,36.74889
2022-06-08,36.51393
2022-06-09,36.363632
2022-06-10,36.621464
2022-06-11,35.238735
2022-06-12,31.315207
2022-06-13,32.194355
2022-06-14,33.363003
2022-06-15,33.07532
2022-06-16,32.83908
2022-06-17,33.29053
2022-06-18,33.252888
2022-06-19,32.79933
2022-06-20,31.675636
2022-06-21,31.71533
2022-06-22,32.160374
2022-06-23,31.700983
2022-06-24,31.57255
2022-06-25,32.64331
2022-06-26,32.130863
2022-06-27,31.491278
2022-06-28,30.705978
2022-06-29,30.236618
2022-06-30,29.33731
2022-07-01,28.86319
2022-07-02,28.413618
2022-07-03,28.01426
2022-07-04,27.863098
2022-07-05,27.166718
2022-07-06,28.166077
2022-07-07,27.751505
2022-07-08,27.016413
2022-07-09,27.337534
2022-07-10,27.00915
2022-07-11,26.655975
2022-07-12,26.279251
2022-07-13,25.887674
2022-07-14,26.649073
2022-07-15,26.046167
2022-07-16,27.667715
2022-07-17,27.678385
2022-07-18,25.930964
2022-07-19,25.172989
2022-07-20,25.901672
2022-07-21,26.86944
2022-07-22,27.307196
2022-07-23,26.030493
2022-07-24,25.327608
2022-07-25,25.15271
2022-07-26,25.485046
2022-07-27,26.537941
2022-07-28,27.265085
2022-07-29,27.564932
2022-07-30,27.948725
2022-07-31,27.527908
2022-08-01,27.437414
2022-08-02,27.629852
2022-08-03,28.284388
2022-08-04,28.285666
2022-08-05,28.143366
2022-08-06,28.451744
2022-08-07,27.822968
2022-08-08,27.683344
2022-08-09,27.39469
2022-08-10,25.895601
2022-08-11,25.883081
2022-08-12,26.10855
2022-08-13,26.657213
2022-08-14,26.521826
2022-08-15,25.09535
2022-08-16,24.557966
2022-08-17,25.769869
2022-08-18,26.385508
2022-08-19,26.753508
2022-08-20,26.363169
2022-08-21,25.76412
2022-08-22,24.551292
2022-08-23,25.024017
2022-08-24,26.201385
2022-08-25,26.656427
2022-08-26,27.030243
2022-08-27,27.13474
2022-08-28,27.128088
2022-08-29,27.276062
2022-08-30,28.150278
2022-08-31,28.722824
2022-09-01,27.937841
2022-09-02,28.413254
2022-09-03,29.116697
2022-09-04,28.020966
2022-09-05,27.505548
2022-09-06,28.191683
2022-09-07,28.612082
2022-09-08,29.037485
2022-09-09,29.559992
2022-09-10,29.412354
2022-09-11,28.92257
2022-09-12,27.971903
2022-09-13,27.23316
2022-09-14,26.180857
2022-09-15,25.706553
2022-09-16,25.71781
2022-09-17,26.883005
2022-09-18,27.568731
2022-09-19,27.777063
2022-09-20,27.492744
2022-09-21,27.508566
2022-09-22,26.918089
2022-09-23,24.936775
2022-09-24,25.919035
2022-09-25,26.292048
2022-09-26,26.916801
2022-09-27,27.528824
2022-09-28,28.40087
2022-09-29,28.328812
2022-09-30,28.332819
2022-10-01,28.117836
2022-10-02,28.040888
2022-10-03,27.812845
2022-10-04,27.835398
2022-10-05,28.027304
2022-10-06,26.97104
2022-10-07,25.980026
2022-10-08,26.433077
2022-10-09,27.082052
2022-10-10,27.446495
2022-10-11,27.469744
2022-10-12,27.407972
2022-10-13,26.24793
2022-10-14,25.103693
2022-10-15,24.64889
2022-10-16,25.000711
2022-10-17,26.355204
2022-10-18,27.415289
2022-10-19,27.05452
2022-10-20,26.572168
2022-10-21,26.504873
2022-10-22,25.338457
2022-10-23,25.71615
2022-10-24,25.005426
2022-10-25,25.419342
2022-10-26,25.907587
2022-10-27,25.629028
2022-10-28,25.836893
2022-10-29,25.749842
2022-10-30,26.025202
2022-10-31,25.118578
2022-11-01,24.779127
2022-11-02,25.142868
2022-11-03,25.947412
2022-11-04,26.121935
2022-11-05,26.41068
2022-11-06,26.277048
2022-11-07,25.767527
2022-11-08,25.96253
2022-11-09,25.7464
2022-11-10,25.969812
2022-11-11,25.803627
2022-11-12,24.974386
2022-11-13,24.164995
2022-11-14,24.315842
2022-11-15,24.404997
2022-11-16,24.30803
2022-11-17,23.638626
2022-11-18,22.751022
2022-11-19,22.094141
2022-11-20,21.688402
2022-11-21,21.613297
2022-11-22,21.33272
2022-11-23,21.46903
2022-11-24,21.616209
2022-11-25,21.621656
2022-11-26,20.777353
2022-11-27,20.824263
2022-11-28,21.435562
2022-11-29,21.600592
2022-11-30,21.740273
